"title","total_revenue"
"Dying Maker","83.85"
"Fugitive Maguire","56.89"
"Tomorrow Hustler","101.76"
"Doubtfire Labyrinth","52.91"
"Full Flatliners","16.95"
"Park Citizen","48.94"
"Savannah Town","22.90"
"Dynamite Tarzan","60.77"
"Virginian Pluto","47.75"
"Expecations Natural","101.83"
"North Tequila","51.91"
"Oleander Clue","24.91"
"Anaconda Confessions","51.82"
"Chicago North","84.85"
"Circus Youth","53.86"
"Secret Groundhog","105.81"
"Murder Antitrust","78.79"
"Nemo Campus","59.86"
"Road Roxanne","115.83"
"Beauty Grease","125.79"
"Slipper Fidelity","24.86"
"Right Cranes","52.90"
"Intolerable Intentions","39.93"
"River Outlaw","56.82"
"Idaho Love","68.85"
"Detective Vision","62.76"
"Balloon Homeward","91.78"
"Christmas Moonshine","26.81"
"Lover Truman","54.91"
"Mockingbird Hollywood","53.78"
"Gathering Calendar","19.90"
"Drums Dynamite","24.87"
"Samurai Lion","101.76"
"Pond Seattle","61.82"
"Pearl Destiny",NULL
